For Oasys, build:
================

code                     directory
----------------         ----------------
compliance               CRYSTAL
diff_pat                 CRYSTAL
inpro                    INPRO
tasmip                   XTUBE_W
tc                       TC (latest version externally provided?)
tcap                     external provided (Mohan)
urgent                   URGENT
us                       US (latest version externally provided?)
ws                       WS (latest version externally provided?)
xcom                     XCOM31
xtubes                   XTUBES

OBSOLETE (do not rebuild)
xpowder_fml             BACKUP/XPOWDER_FML
mlayer                  BACKUP/MLAYER
